discipline,winner,nb_sets,game_1_score,game_2_score,game_3_score,team_one_players,team_two_players,team_one_most_consecutive_points,team_two_most_consecutive_points,team_one_game_points,team_two_game_points,team_one_most_consecutive_points_game_1,team_two_most_consecutive_points_game_1,team_one_game_points_game_1,team_two_game_points_game_1,game_1_scores,team_one_most_consecutive_points_game_2,team_two_most_consecutive_points_game_2,team_one_game_points_game_2,team_two_game_points_game_2,game_2_scores,team_one_most_consecutive_points_game_3,team_two_most_consecutive_points_game_3,team_one_game_points_game_3,team_two_game_points_game_3,game_3_scores,team_one_game_1_points,team_two_game_1_points,team_one_game_2_points,team_two_game_2_points,team_one_game_3_points,team_two_game_3_points,game_1_winner,game_2_winner,game_3_winner,game_1_interval_score,game_2_interval_score,game_3_interval_score,game_1_interval_winner,game_2_interval_winner,game_3_interval_winner
XD,2,3,21-16,17-21,19-21,"Xuanyi Ou, Xueying Feng","Yang Lee, Yang Lee",7,9,2,3,4,3,2,0,"['0-0', '0-1', '0-2', '1-2', '2-2', '3-2', '3-3', '4-3', '4-4', '5-4', '6-4', '7-4', '7-5', '8-5', '8-6', '8-7', '8-8', '9-8', '9-9', '10-9', '11-9', '11-10', '11-11', '12-11', '13-11', '14-11', '14-12', '14-13', '14-14', '15-14', '16-14', '17-14', '18-14', '18-15', '19-15', '20-15', '20-16', '21-16']",4.0,9.0,0.0,1.0,"['0-0', '1-0', '2-0', '3-0', '3-1', '3-2', '3-3', '3-4', '3-5', '3-6', '3-7', '3-8', '3-9', '4-9', '4-10', '5-10', '5-11', '6-11', '7-11', '8-11', '8-12', '9-12', '9-13', '10-13', '10-14', '11-14', '12-14', '13-14', '14-14', '14-15', '14-16', '14-17', '15-17', '16-17', '16-18', '17-18', '17-19', '17-20', '17-21']",7.0,5.0,0.0,2.0,"['0-0', '0-1', '1-1', '1-2', '2-2', '3-2', '4-2', '5-2', '6-2', '7-2', '8-2', '8-3', '8-4', '8-5', '8-6', '8-7', '9-7', '10-7', '11-7', '12-7', '12-8', '12-9', '12-10', '13-10', '13-11', '14-11', '14-12', '15-12', '15-13', '15-14', '16-14', '16-15', '16-16', '16-17', '17-17', '17-18', '17-19', '18-19', '18-20', '19-20', '19-21']",21,16,17,21,19,21,1,2,2,11-9,5-11,11-7,1,2,1
XD,2,2,4-21,2-21,0-0,"Mathew Fogarty, Isabel Zhong","Yuta Watanabe, Yuta Watanabe",1,12,0,2,1,9,0,1,"['0-0', '0-1', '0-2', '0-3', '0-4', '1-4', '1-5', '1-6', '1-7', '1-8', '1-9', '1-10', '1-11', '1-12', '1-13', '2-13', '2-14', '2-15', '3-15', '3-16', '3-17', '4-17', '4-18', '4-19', '4-20', '4-21']",1.0,12.0,0.0,1.0,"['0-0', '1-0', '1-1', '1-2', '1-3', '1-4', '1-5', '1-6', '1-7', '1-8', '1-9', '1-10', '1-11', '1-12', '2-12', '2-13', '2-14', '2-15', '2-16', '2-17', '2-18', '2-19', '2-20', '2-21']",0.0,0.0,0.0,0.0,[],4,21,2,21,0,0,1,2,2,1-11,1-11,0-0,2,2,0
XD,2,2,18-21,14-21,0-0,"Solgyu Choi, Seung Chan Shin","Sung Hyun Ko, Sung Hyun Ko",4,8,0,4,3,3,0,1,"['0-0', '0-1', '1-1', '2-1', '2-2', '3-2', '3-3', '3-4', '4-4', '4-5', '4-6', '4-7', '5-7', '5-8', '6-8', '6-9', '7-9', '7-10', '8-10', '9-10', '9-11', '9-12', '10-12', '11-12', '11-13', '12-13', '12-14', '13-14', '14-14', '15-14', '15-15', '15-16', '15-17', '16-17', '16-18', '17-18', '17-19', '18-19', '18-20', '18-21']",4.0,8.0,0.0,3.0,"['0-0', '0-1', '1-1', '1-2', '2-2', '2-3', '2-4', '3-4', '3-5', '3-6', '4-6', '4-7', '4-8', '4-9', '4-10', '4-11', '4-12', '4-13', '4-14', '5-14', '5-15', '6-15', '6-16', '7-16', '7-17', '8-17', '8-18', '9-18', '10-18', '11-18', '12-18', '12-19', '12-20', '13-20', '14-20', '14-21']",0.0,0.0,0.0,0.0,[],18,21,14,21,0,0,2,2,2,9-11,4-11,0-0,2,2,0
XD,2,2,9-21,8-21,0-0,"Huaidong Tang, Jodee Vega","Kian Meng Tan, Kian Meng Tan",3,6,0,2,3,6,0,1,"['0-0', '0-1', '0-2', '0-3', '1-3', '1-4', '2-4', '2-5', '3-5', '3-6', '3-7', '3-8', '4-8', '4-9', '4-10', '5-10', '5-11', '6-11', '6-12', '6-13', '6-14', '6-15', '7-15', '8-15', '9-15', '9-16', '9-17', '9-18', '9-19', '9-20', '9-21']",2.0,6.0,0.0,1.0,"['0-0', '1-0', '1-1', '1-2', '1-3', '1-4', '1-5', '1-6', '2-6', '2-7', '2-8', '3-8', '3-9', '3-10', '4-10', '4-11', '5-11', '6-11', '6-12', '6-13', '6-14', '6-15', '6-16', '6-17', '7-17', '8-17', '8-18', '8-19', '8-20', '8-21']",0.0,0.0,0.0,0.0,[],9,21,8,21,0,0,1,1,2,5-11,4-11,0-0,2,2,0
XD,2,2,21-23,15-21,0-0,"Ming Nok Yeung, Nga Ting Yeung","Peng Soon Chan, Peng Soon Chan",4,6,1,5,4,6,1,4,"['0-0', '1-0', '1-1', '2-1', '2-2', '3-2', '4-2', '5-2', '6-2', '6-3', '6-4', '7-4', '7-5', '7-6', '8-6', '9-6', '9-7', '9-8', '10-8', '10-9', '11-9', '11-10', '12-10', '12-11', '12-12', '12-13', '12-14', '12-15', '12-16', '13-16', '13-17', '14-17', '14-18', '15-18', '15-19', '16-19', '17-19', '17-20', '18-20', '19-20', '20-20', '21-20', '21-21', '21-22', '21-23']",2.0,4.0,0.0,1.0,"['0-0', '0-1', '1-1', '2-1', '2-2', '2-3', '2-4', '2-5', '3-5', '3-6', '4-6', '4-7', '4-8', '5-8', '5-9', '6-9', '6-10', '7-10', '8-10', '8-11', '9-11', '9-12', '10-12', '11-12', '11-13', '11-14', '12-14', '12-15', '12-16', '13-16', '14-16', '14-17', '14-18', '15-18', '15-19', '15-20', '15-21']",0.0,0.0,0.0,0.0,[],21,23,15,21,0,0,2,2,2,11-9,8-11,0-0,1,2,0
XD,1,2,21-17,21-16,0-0,"Hafiz Faizal, Gloria Emanuelle Widjaja","Po-Hsuan Yang, Po-Hsuan Yang",5,4,2,0,5,4,1,0,"['0-0', '0-1', '0-2', '0-3', '0-4', '1-4', '2-4', '2-5', '2-6', '3-6', '4-6', '5-6', '5-7', '6-7', '7-7', '8-7', '8-8', '9-8', '10-8', '10-9', '10-10', '11-10', '12-10', '12-11', '13-11', '14-11', '14-12', '15-12', '15-13', '15-14', '15-15', '16-15', '16-16', '16-17', '17-17', '18-17', '19-17', '20-17', '21-17']",5.0,2.0,1.0,0.0,"['0-0', '0-1', '0-2', '1-2', '1-3', '2-3', '2-4', '3-4', '3-5', '4-5', '4-6', '4-7', '5-7', '6-7', '7-7', '8-7', '9-7', '9-8', '10-8', '10-9', '10-10', '11-10', '12-10', '13-10', '14-10', '14-11', '15-11', '15-12', '15-13', '16-13', '16-14', '17-14', '17-15', '18-15', '19-15', '19-16', '20-16', '21-16']",0.0,0.0,0.0,0.0,[],21,17,21,16,0,0,1,1,2,11-10,11-10,0-0,1,1,0
XD,1,3,19-21,21-7,21-11,"Hafiz Faizal, Gloria Emanuelle Widjaja","Tak Ching Chang, Tak Ching Chang",10,3,2,1,4,3,0,1,"['0-0', '1-0', '1-1', '2-1', '3-1', '4-1', '5-1', '5-2', '6-2', '6-3', '6-4', '6-5', '7-5', '7-6', '8-6', '8-7', '8-8', '8-9', '9-9', '10-9', '10-10', '11-10', '11-11', '12-11', '12-12', '13-12', '13-13', '14-13', '14-14', '14-15', '14-16', '15-16', '16-16', '16-17', '17-17', '18-17', '18-18', '19-18', '19-19', '19-20', '19-21']",7.0,2.0,1.0,0.0,"['0-0', '1-0', '2-0', '3-0', '3-1', '4-1', '5-1', '6-1', '7-1', '8-1', '8-2', '8-3', '9-3', '10-3', '10-4', '10-5', '11-5', '11-6', '12-6', '13-6', '14-6', '14-7', '15-7', '16-7', '17-7', '18-7', '19-7', '20-7', '21-7']",6.0,3.0,1.0,0.0,"['0-0', '1-0', '2-0', '3-0', '3-1', '4-1', '5-1', '6-1', '7-1', '8-1', '9-1', '9-2', '9-3', '10-3', '10-4', '10-5', '10-6', '11-6', '12-6', '12-7', '13-7', '14-7', '15-7', '15-8', '16-8', '17-8', '17-9', '17-10', '17-11', '18-11', '19-11', '20-11', '21-11']",19,21,21,7,21,11,2,2,1,11-10,11-5,11-6,1,1,1
XD,1,3,21-18,19-21,22-20,"Chun Man Tang, Ying Suet Tse","Kian Meng Tan, Kian Meng Tan",5,4,8,1,3,4,5,0,"['0-0', '1-0', '1-1', '2-1', '3-1', '3-2', '3-3', '4-3', '4-4', '4-5', '5-5', '5-6', '6-6', '7-6', '7-7', '7-8', '8-8', '9-8', '9-9', '10-9', '11-9', '12-9', '12-10', '13-10', '13-11', '14-11', '15-11', '15-12', '16-12', '16-13', '17-13', '18-13', '18-14', '19-14', '20-14', '20-15', '20-16', '20-17', '20-18', '21-18']",4.0,4.0,0.0,1.0,"['0-0', '1-0', '1-1', '1-2', '1-3', '2-3', '2-4', '2-5', '3-5', '3-6', '3-7', '4-7', '4-8', '5-8', '5-9', '5-10', '5-11', '5-12', '6-12', '7-12', '8-12', '9-12', '9-13', '10-13', '11-13', '12-13', '12-14', '13-14', '14-14', '14-15', '14-16', '15-16', '16-16', '17-16', '18-16', '18-17', '18-18', '18-19', '19-19', '19-20', '19-21']",5.0,3.0,3.0,0.0,"['0-0', '1-0', '2-0', '2-1', '2-2', '3-2', '4-2', '4-3', '4-4', '4-5', '5-5', '5-6', '6-6', '7-6', '7-7', '7-8', '7-9', '8-9', '8-10', '8-11', '9-11', '9-12', '10-12', '10-13', '11-13', '11-14', '12-14', '12-15', '12-16', '12-17', '13-17', '14-17', '15-17', '15-18', '16-18', '17-18', '18-18', '19-18', '20-18', '20-19', '20-20', '21-20', '22-20']",21,18,19,21,22,20,1,2,1,11-9,5-11,8-11,1,2,2
XD,2,2,19-21,15-21,0-0,"Xiangyu Ren, Chaomin Zhou","Peng Soon Chan, Peng Soon Chan",3,8,0,3,3,5,0,2,"['0-0', '1-0', '1-1', '2-1', '3-1', '4-1', '4-2', '4-3', '4-4', '4-5', '4-6', '5-6', '5-7', '6-7', '7-7', '7-8', '8-8', '9-8', '9-9', '9-10', '10-10', '10-11', '10-12', '10-13', '10-14', '11-14', '11-15', '12-15', '13-15', '14-15', '14-16', '15-16', '15-17', '16-17', '16-18', '17-18', '17-19', '18-19', '18-20', '19-20', '19-21']",3.0,8.0,0.0,1.0,"['0-0', '0-1', '1-1', '1-2', '1-3', '2-3', '3-3', '3-4', '3-5', '4-5', '5-5', '5-6', '6-6', '6-7', '6-8', '7-8', '8-8', '9-8', '9-9', '10-9', '10-10', '11-10', '11-11', '12-11', '13-11', '13-12', '14-12', '14-13', '15-13', '15-14', '15-15', '15-16', '15-17', '15-18', '15-19', '15-20', '15-21']",0.0,0.0,0.0,0.0,[],19,21,15,21,0,0,2,2,2,10-11,11-10,0-0,2,1,0
XD,2,3,18-21,21-12,11-21,"Chi-Lin Wang, Chi Ya Cheng","Praveen Jordan, Praveen Jordan",5,5,1,3,3,4,0,2,"['0-0', '1-0', '1-1', '1-2', '2-2', '2-3', '3-3', '4-3', '4-4', '5-4', '5-5', '6-5', '7-5', '8-5', '8-6', '8-7', '9-7', '9-8', '9-9', '10-9', '10-10', '11-10', '11-11', '12-11', '13-11', '13-12', '13-13', '13-14', '13-15', '14-15', '15-15', '16-15', '16-16', '16-17', '16-18', '17-18', '17-19', '17-20', '18-20', '18-21']",5.0,3.0,1.0,0.0,"['0-0', '0-1', '1-1', '1-2', '1-3', '2-3', '3-3', '3-4', '3-5', '4-5', '4-6', '4-7', '4-8', '5-8', '6-8', '7-8', '8-8', '9-8', '9-9', '9-10', '10-10', '11-10', '12-10', '12-11', '13-11', '14-11', '15-11', '16-11', '17-11', '17-12', '18-12', '19-12', '20-12', '21-12']",2.0,5.0,0.0,1.0,"['0-0', '1-0', '1-1', '1-2', '2-2', '2-3', '3-3', '3-4', '4-4', '4-5', '4-6', '4-7', '4-8', '5-8', '5-9', '6-9', '7-9', '7-10', '7-11', '7-12', '7-13', '7-14', '8-14', '8-15', '8-16', '8-17', '8-18', '9-18', '10-18', '10-19', '11-19', '11-20', '11-21']",18,21,21,12,11,21,2,1,2,11-10,11-10,7-11,1,1,2
XD,2,2,10-21,10-21,0-0,"Yang Lee, Ching Tun Yang","Yuta Watanabe, Yuta Watanabe",3,6,0,6,3,6,0,2,"['0-0', '1-0', '2-0', '2-1', '2-2', '2-3', '3-3', '3-4', '3-5', '3-6', '4-6', '4-7', '4-8', '4-9', '4-10', '4-11', '4-12', '5-12', '5-13', '5-14', '5-15', '5-16', '5-17', '5-18', '6-18', '6-19', '7-19', '8-19', '9-19', '9-20', '10-20', '10-21']",3.0,6.0,0.0,4.0,"['0-0', '1-0', '1-1', '1-2', '1-3', '1-4', '1-5', '2-5', '2-6', '2-7', '2-8', '2-9', '3-9', '3-10', '3-11', '3-12', '3-13', '3-14', '3-15', '4-15', '4-16', '5-16', '6-16', '6-17', '6-18', '6-19', '7-19', '7-20', '8-20', '9-20', '10-20', '10-21']",0.0,0.0,0.0,0.0,[],10,21,10,21,0,0,2,2,2,4-11,3-11,0-0,2,2,0
XD,1,2,22-20,21-14,0-0,"Sung Hyun Ko, Hye Won Eom","Jiting He, Jiting He",6,4,5,0,4,4,2,0,"['0-0', '0-1', '1-1', '2-1', '3-1', '3-2', '3-3', '3-4', '3-5', '4-5', '4-6', '4-7', '5-7', '6-7', '6-8', '6-9', '6-10', '6-11', '7-11', '8-11', '9-11', '10-11', '10-12', '11-12', '12-12', '13-12', '13-13', '14-13', '14-14', '14-15', '15-15', '16-15', '16-16', '16-17', '16-18', '17-18', '18-18', '18-19', '19-19', '20-19', '20-20', '21-20', '22-20']",6.0,4.0,3.0,0.0,"['0-0', '0-1', '1-1', '2-1', '3-1', '3-2', '3-3', '4-3', '4-4', '4-5', '4-6', '4-7', '5-7', '6-7', '7-7', '7-8', '7-9', '8-9', '9-9', '10-9', '11-9', '12-9', '13-9', '13-10', '14-10', '15-10', '15-11', '15-12', '16-12', '17-12', '18-12', '19-12', '20-12', '20-13', '20-14', '21-14']",0.0,0.0,0.0,0.0,[],22,20,21,14,0,0,1,1,2,6-11,11-9,0-0,2,1,0
XD,1,2,21-18,21-8,0-0,"Yilyu Wang, Dongping Huang","Takuro Hoki, Takuro Hoki",6,4,2,0,4,4,1,0,"['0-0', '1-0', '1-1', '2-1', '3-1', '4-1', '5-1', '5-2', '5-3', '6-3', '7-3', '7-4', '7-5', '7-6', '7-7', '8-7', '8-8', '9-8', '9-9', '9-10', '9-11', '10-11', '11-11', '11-12', '11-13', '12-13', '13-13', '14-13', '14-14', '15-14', '16-14', '17-14', '17-15', '18-15', '18-16', '19-16', '19-17', '19-18', '20-18', '21-18']",6.0,2.0,1.0,0.0,"['0-0', '0-1', '1-1', '1-2', '2-2', '3-2', '4-2', '4-3', '5-3', '5-4', '6-4', '7-4', '7-5', '7-6', '8-6', '9-6', '10-6', '11-6', '12-6', '13-6', '13-7', '14-7', '15-7', '16-7', '17-7', '17-8', '18-8', '19-8', '20-8', '21-8']",0.0,0.0,0.0,0.0,[],21,18,21,8,0,0,1,2,2,9-11,11-6,0-0,2,1,0
XD,1,2,21-16,21-14,0-0,"Chris Adcock, Gabrielle Adcock","Akbar Bintang Cahyono, Akbar Bintang Cahyono",6,4,3,0,6,4,2,0,"['0-0', '0-1', '0-2', '0-3', '0-4', '1-4', '1-5', '1-6', '1-7', '2-7', '2-8', '3-8', '4-8', '5-8', '6-8', '6-9', '7-9', '7-10', '8-10', '9-10', '9-11', '10-11', '11-11', '12-11', '13-11', '14-11', '15-11', '15-12', '16-12', '16-13', '17-13', '17-14', '17-15', '18-15', '19-15', '20-15', '20-16', '21-16']",5.0,4.0,1.0,0.0,"['0-0', '1-0', '1-1', '2-1', '3-1', '4-1', '5-1', '6-1', '6-2', '7-2', '8-2', '9-2', '9-3', '9-4', '10-4', '11-4', '11-5', '12-5', '13-5', '13-6', '13-7', '14-7', '14-8', '15-8', '15-9', '15-10', '15-11', '15-12', '16-12', '17-12', '18-12', '18-13', '19-13', '19-14', '20-14', '21-14']",0.0,0.0,0.0,0.0,[],21,16,21,14,0,0,1,1,2,9-11,11-4,0-0,2,1,0
XD,2,3,19-21,21-14,19-21,"Sung Hyun Ko, Hye Won Eom","Yuta Watanabe, Yuta Watanabe",5,4,1,4,4,4,0,3,"['0-0', '1-0', '1-1', '2-1', '2-2', '2-3', '2-4', '3-4', '4-4', '4-5', '5-5', '5-6', '5-7', '5-8', '5-9', '6-9', '6-10', '6-11', '6-12', '7-12', '7-13', '7-14', '8-14', '8-15', '9-15', '10-15', '11-15', '11-16', '11-17', '12-17', '12-18', '13-18', '13-19', '14-19', '15-19', '16-19', '17-19', '17-20', '18-20', '19-20', '19-21']",5.0,3.0,1.0,0.0,"['0-0', '0-1', '1-1', '2-1', '3-1', '3-2', '4-2', '5-2', '6-2', '7-2', '7-3', '7-4', '7-5', '8-5', '8-6', '9-6', '9-7', '10-7', '10-8', '10-9', '10-10', '11-10', '12-10', '13-10', '14-10', '15-10', '15-11', '15-12', '16-12', '17-12', '18-12', '18-13', '19-13', '19-14', '20-14', '21-14']",4.0,3.0,0.0,1.0,"['0-0', '0-1', '0-2', '1-2', '1-3', '2-3', '3-3', '4-3', '4-4', '4-5', '4-6', '5-6', '6-6', '6-7', '6-8', '6-9', '7-9', '7-10', '8-10', '9-10', '10-10', '11-10', '11-11', '12-11', '13-11', '13-12', '14-12', '14-13', '15-13', '15-14', '15-15', '15-16', '16-16', '16-17', '16-18', '16-19', '17-19', '18-19', '19-19', '19-20', '19-21']",19,21,21,14,19,21,2,1,2,6-11,11-10,11-10,2,1,1
XD,2,2,20-22,14-21,0-0,"Hafiz Faizal, Gloria Emanuelle Widjaja","Chun Man Tang, Chun Man Tang",6,6,4,3,6,6,4,1,"['0-0', '1-0', '1-1', '1-2', '1-3', '2-3', '3-3', '3-4', '4-4', '5-4', '6-4', '7-4', '8-4', '9-4', '9-5', '10-5', '11-5', '11-6', '12-6', '13-6', '14-6', '14-7', '15-7', '15-8', '15-9', '15-10', '16-10', '16-11', '17-11', '18-11', '18-12', '19-12', '19-13', '19-14', '19-15', '19-16', '20-16', '20-17', '20-18', '20-19', '20-20', '20-21', '20-22']",3.0,6.0,0.0,2.0,"['0-0', '1-0', '1-1', '1-2', '1-3', '1-4', '2-4', '2-5', '3-5', '3-6', '3-7', '4-7', '5-7', '5-8', '5-9', '5-10', '6-10', '7-10', '8-10', '8-11', '8-12', '9-12', '9-13', '9-14', '9-15', '9-16', '9-17', '9-18', '10-18', '11-18', '12-18', '12-19', '13-19', '13-20', '14-20', '14-21']",0.0,0.0,0.0,0.0,[],20,22,14,21,0,0,2,2,2,11-5,8-11,0-0,1,2,0
XD,1,2,21-18,22-20,0-0,"Praveen Jordan, Melati Daeva Oktavianti","Peng Soon Chan, Peng Soon Chan",5,4,6,0,5,4,2,0,"['0-0', '1-0', '2-0', '3-0', '4-0', '5-0', '5-1', '6-1', '6-2', '7-2', '8-2', '9-2', '10-2', '10-3', '10-4', '10-5', '11-5', '12-5', '12-6', '13-6', '13-7', '13-8', '13-9', '14-9', '14-10', '14-11', '15-11', '15-12', '15-13', '16-13', '16-14', '16-15', '16-16', '16-17', '17-17', '18-17', '19-17', '20-17', '20-18', '21-18']",5.0,4.0,4.0,0.0,"['0-0', '1-0', '1-1', '2-1', '2-2', '3-2', '3-3', '4-3', '4-4', '5-4', '6-4', '6-5', '6-6', '6-7', '6-8', '7-8', '8-8', '8-9', '9-9', '10-9', '11-9', '12-9', '13-9', '13-10', '14-10', '15-10', '15-11', '15-12', '15-13', '15-14', '16-14', '17-14', '17-15', '17-16', '18-16', '18-17', '19-17', '20-17', '20-18', '20-19', '20-20', '21-20', '22-20']",0.0,0.0,0.0,0.0,[],21,18,22,20,0,0,1,1,2,11-5,11-9,0-0,1,1,0
XD,1,2,21-11,21-17,0-0,"Yilyu Wang, Dongping Huang","Chris Adcock, Chris Adcock",8,4,4,0,8,4,2,0,"['0-0', '1-0', '2-0', '2-1', '2-2', '2-3', '2-4', '3-4', '4-4', '5-4', '6-4', '6-5', '7-5', '8-5', '9-5', '9-6', '10-6', '10-7', '10-8', '11-8', '11-9', '12-9', '12-10', '13-10', '14-10', '15-10', '16-10', '17-10', '18-10', '19-10', '20-10', '20-11', '21-11']",4.0,2.0,2.0,0.0,"['0-0', '1-0', '1-1', '1-2', '2-2', '3-2', '3-3', '4-3', '5-3', '6-3', '7-3', '7-4', '8-4', '8-5', '9-5', '10-5', '11-5', '12-5', '12-6', '12-7', '13-7', '13-8', '13-9', '14-9', '14-10', '14-11', '15-11', '16-11', '16-12', '16-13', '17-13', '18-13', '18-14', '18-15', '19-15', '19-16', '20-16', '20-17', '21-17']",0.0,0.0,0.0,0.0,[],21,11,21,17,0,0,1,1,2,11-8,11-5,0-0,1,1,0
XD,1,3,21-13,12-21,21-17,"Praveen Jordan, Melati Daeva Oktavianti","Yuta Watanabe, Yuta Watanabe",5,8,3,3,5,3,2,0,"['0-0', '1-0', '2-0', '2-1', '2-2', '3-2', '4-2', '4-3', '4-4', '4-5', '5-5', '6-5', '7-5', '8-5', '9-5', '9-6', '9-7', '10-7', '11-7', '11-8', '12-8', '13-8', '13-9', '14-9', '15-9', '15-10', '16-10', '16-11', '16-12', '17-12', '18-12', '19-12', '20-12', '20-13', '21-13']",3.0,8.0,0.0,3.0,"['0-0', '0-1', '0-2', '0-3', '0-4', '1-4', '1-5', '2-5', '3-5', '3-6', '4-6', '4-7', '5-7', '5-8', '5-9', '5-10', '6-10', '7-10', '8-10', '8-11', '8-12', '8-13', '8-14', '8-15', '8-16', '8-17', '8-18', '9-18', '10-18', '10-19', '10-20', '11-20', '12-20', '12-21']",3.0,5.0,1.0,0.0,"['0-0', '1-0', '2-0', '3-0', '3-1', '3-2', '3-3', '3-4', '3-5', '4-5', '5-5', '6-5', '6-6', '7-6', '8-6', '8-7', '9-7', '9-8', '9-9', '9-10', '10-10', '11-10', '12-10', '12-11', '13-11', '14-11', '14-12', '15-12', '16-12', '16-13', '16-14', '17-14', '17-15', '18-15', '18-16', '18-17', '19-17', '20-17', '21-17']",21,13,12,21,21,17,1,2,1,11-7,8-11,11-10,1,2,1
XD,1,2,21-13,21-10,0-0,"Yilyu Wang, Dongping Huang","Chun Man Tang, Chun Man Tang",7,2,3,0,7,2,2,0,"['0-0', '0-1', '1-1', '1-2', '2-2', '2-3', '2-4', '3-4', '4-4', '5-4', '5-5', '6-5', '6-6', '7-6', '8-6', '9-6', '9-7', '10-7', '10-8', '11-8', '12-8', '12-9', '12-10', '13-10', '13-11', '13-12', '14-12', '15-12', '16-12', '17-12', '18-12', '19-12', '20-12', '20-13', '21-13']",7.0,2.0,1.0,0.0,"['0-0', '1-0', '2-0', '2-1', '2-2', '3-2', '4-2', '4-3', '5-3', '6-3', '7-3', '8-3', '9-3', '10-3', '11-3', '11-4', '12-4', '12-5', '12-6', '13-6', '14-6', '14-7', '15-7', '16-7', '16-8', '17-8', '17-9', '18-9', '18-10', '19-10', '20-10', '21-10']",0.0,0.0,0.0,0.0,[],21,13,21,10,0,0,1,1,2,11-8,11-3,0-0,1,1,0
XD,1,2,21-15,21-8,0-0,"Yilyu Wang, Dongping Huang","Praveen Jordan, Praveen Jordan",7,3,3,0,4,3,1,0,"['0-0', '0-1', '1-1', '2-1', '3-1', '4-1', '4-2', '5-2', '5-3', '6-3', '7-3', '7-4', '8-4', '8-5', '9-5', '10-5', '11-5', '11-6', '12-6', '12-7', '13-7', '13-8', '14-8', '15-8', '15-9', '15-10', '15-11', '16-11', '17-11', '17-12', '17-13', '17-14', '18-14', '18-15', '19-15', '20-15', '21-15']",7.0,2.0,2.0,0.0,"['0-0', '0-1', '0-2', '1-2', '1-3', '2-3', '3-3', '4-3', '5-3', '5-4', '6-4', '6-5', '7-5', '8-5', '9-5', '10-5', '11-5', '11-6', '12-6', '13-6', '13-7', '14-7', '15-7', '16-7', '17-7', '18-7', '19-7', '20-7', '20-8', '21-8']",0.0,0.0,0.0,0.0,[],21,15,21,8,0,0,1,2,2,11-5,11-5,0-0,1,1,0
XD,1,3,19-21,21-16,21-16,"Jae Hwan Kim, Hye Rin Kim","Andy Ko, Andy Ko",5,6,8,2,4,4,0,2,"['0-0', '0-1', '0-2', '1-2', '2-2', '2-3', '2-4', '3-4', '4-4', '5-4', '6-4', '6-5', '7-5', '8-5', '9-5', '9-6', '10-6', '11-6', '11-7', '12-7', '13-7', '13-8', '14-8', '14-9', '14-10', '14-11', '14-12', '15-12', '15-13', '15-14', '15-15', '16-15', '17-15', '17-16', '17-17', '17-18', '17-19', '18-19', '18-20', '19-20', '19-21']",5.0,6.0,7.0,0.0,"['0-0', '1-0', '2-0', '2-1', '2-2', '3-2', '4-2', '4-3', '5-3', '5-4', '6-4', '7-4', '8-4', '9-4', '10-4', '10-5', '11-5', '12-5', '13-5', '14-5', '14-6', '15-6', '16-6', '16-7', '17-7', '17-8', '18-8', '19-8', '19-9', '19-10', '20-10', '20-11', '20-12', '20-13', '20-14', '20-15', '20-16', '21-16']",5.0,3.0,1.0,0.0,"['0-0', '0-1', '0-2', '0-3', '1-3', '1-4', '2-4', '2-5', '2-6', '3-6', '4-6', '4-7', '4-8', '5-8', '6-8', '6-9', '7-9', '8-9', '8-10', '8-11', '8-12', '9-12', '9-13', '10-13', '11-13', '12-13', '13-13', '14-13', '14-14', '15-14', '16-14', '16-15', '17-15', '18-15', '18-16', '19-16', '20-16', '21-16']",19,21,21,16,21,16,2,1,1,11-6,11-5,8-11,1,1,2
XD,2,3,16-21,21-18,12-21,"Yunzhi Chen, Catherine Choi","Jhe-Huei Lee, Jhe-Huei Lee",8,4,1,4,2,3,0,3,"['0-0', '0-1', '0-2', '1-2', '1-3', '2-3', '3-3', '3-4', '4-4', '4-5', '5-5', '5-6', '6-6', '6-7', '6-8', '6-9', '7-9', '7-10', '7-11', '8-11', '9-11', '9-12', '9-13', '10-13', '10-14', '10-15', '10-16', '11-16', '11-17', '12-17', '12-18', '13-18', '14-18', '14-19', '14-20', '15-20', '16-20', '16-21']",8.0,4.0,1.0,0.0,"['0-0', '0-1', '1-1', '1-2', '1-3', '1-4', '2-4', '3-4', '3-5', '4-5', '4-6', '4-7', '4-8', '5-8', '6-8', '6-9', '7-9', '8-9', '9-9', '9-10', '9-11', '9-12', '10-12', '11-12', '11-13', '11-14', '12-14', '13-14', '14-14', '15-14', '16-14', '17-14', '18-14', '19-14', '19-15', '19-16', '19-17', '19-18', '20-18', '21-18']",2.0,4.0,0.0,1.0,"['0-0', '0-1', '1-1', '1-2', '2-2', '2-3', '3-3', '4-3', '4-4', '4-5', '4-6', '5-6', '5-7', '6-7', '6-8', '6-9', '6-10', '7-10', '8-10', '8-11', '8-12', '9-12', '9-13', '9-14', '10-14', '10-15', '11-15', '11-16', '11-17', '12-17', '12-18', '12-19', '12-20', '12-21']",16,21,21,18,12,21,2,1,2,7-11,9-11,8-11,2,2,2
