,winner,nb_sets,game_1_score,game_2_score,game_3_score,team_one_players,team_two_players,team_one_most_consecutive_points,team_two_most_consecutive_points,team_one_game_points,team_two_game_points,team_one_most_consecutive_points_game_1,team_two_most_consecutive_points_game_1,team_one_game_points_game_1,team_two_game_points_game_1,game_1_scores,team_one_most_consecutive_points_game_2,team_two_most_consecutive_points_game_2,team_one_game_points_game_2,team_two_game_points_game_2,game_2_scores,team_one_most_consecutive_points_game_3,team_two_most_consecutive_points_game_3,team_one_game_points_game_3,team_two_game_points_game_3,game_3_scores,team_one_game_1_points,team_two_game_1_points,team_one_game_2_points,team_two_game_2_points,team_one_game_3_points,team_two_game_3_points,game_1_winner,game_2_winner,game_3_winner,game_1_interval_score,game_2_interval_score,game_3_interval_score,game_1_interval_winner,game_2_interval_winner,game_3_interval_winner
2333,2,3,21-15,17-21,12-21,"Vladimir Ivanov, Ivan Sozonov","Mathias Boe, Mathias Boe",6,8,5,5,6,4,5,0,"['0-0', '1-0', '1-1', '2-1', '2-2', '3-2', '3-3', '4-3', '5-3', '6-3', '7-3', '7-4', '8-4', '9-4', '9-5', '9-6', '10-6', '10-7', '10-8', '11-8', '12-8', '13-8', '14-8', '15-8', '16-8', '16-9', '17-9', '17-10', '18-10', '19-10', '19-11', '20-11', '20-12', '20-13', '20-14', '20-15', '21-15']",3.0,8.0,0.0,3.0,"['0-0', '0-1', '0-2', '0-3', '0-4', '0-5', '0-6', '0-7', '0-8', '1-8', '2-8', '2-9', '3-9', '4-9', '4-10', '4-11', '4-12', '5-12', '6-12', '6-13', '7-13', '8-13', '9-13', '9-14', '10-14', '10-15', '10-16', '10-17', '11-17', '12-17', '13-17', '13-18', '14-18', '14-19', '15-19', '15-20', '16-20', '17-20', '17-21']",2.0,4.0,0.0,2.0,"['0-0', '1-0', '1-1', '1-2', '2-2', '2-3', '2-4', '3-4', '4-4', '4-5', '5-5', '5-6', '5-7', '5-8', '6-8', '6-9', '7-9', '7-10', '7-11', '7-12', '7-13', '8-13', '8-14', '8-15', '8-16', '9-16', '9-17', '10-17', '10-18', '10-19', '11-19', '11-20', '12-20', '12-21']",21,15,17,21,12,21,1,2,2,11-8,4-11,7-11,1,2,2
2334,1,2,24-22,21-18,0-0,"Solgyu Choi, Seung Jae Seo","Jhe-Huei Lee, Jhe-Huei Lee",8,7,9,4,4,3,1,4,"['0-0', '1-0', '1-1', '1-2', '1-3', '2-3', '2-4', '3-4', '3-5', '4-5', '4-6', '4-7', '4-8', '5-8', '6-8', '7-8', '8-8', '8-9', '9-9', '9-10', '10-10', '10-11', '10-12', '11-12', '11-13', '11-14', '12-14', '12-15', '13-15', '13-16', '13-17', '14-17', '14-18', '14-19', '15-19', '16-19', '17-19', '18-19', '18-20', '19-20', '20-20', '20-21', '21-21', '21-22', '22-22', '23-22', '24-22']",5.0,7.0,8.0,0.0,"['0-0', '1-0', '2-0', '3-0', '4-0', '5-0', '5-1', '6-1', '7-1', '7-2', '8-2', '8-3', '9-3', '10-3', '10-4', '10-5', '11-5', '12-5', '13-5', '14-5', '14-6', '15-6', '15-7', '15-8', '16-8', '16-9', '17-9', '18-9', '18-10', '19-10', '19-11', '20-11', '20-12', '20-13', '20-14', '20-15', '20-16', '20-17', '20-18', '21-18']",0.0,0.0,0.0,0.0,[],24,22,21,18,0,0,1,1,2,10-11,11-5,0-0,2,1,0
2335,1,3,19-21,21-18,21-11,"Marcus Fernaldi Gideon, Kevin Sanjaya Sukamuljo","Kai Xiang Huang, Kai Xiang Huang",8,4,4,2,3,4,0,2,"['0-0', '0-1', '1-1', '2-1', '3-1', '3-2', '3-3', '4-3', '4-4', '5-4', '5-5', '5-6', '6-6', '6-7', '7-7', '8-7', '8-8', '9-8', '9-9', '9-10', '9-11', '9-12', '10-12', '10-13', '11-13', '12-13', '12-14', '13-14', '13-15', '14-15', '15-15', '15-16', '16-16', '17-16', '17-17', '17-18', '18-18', '18-19', '18-20', '19-20', '19-21']",5.0,3.0,2.0,0.0,"['0-0', '1-0', '1-1', '2-1', '3-1', '3-2', '4-2', '4-3', '5-3', '6-3', '7-3', '8-3', '8-4', '8-5', '9-5', '9-6', '9-7', '10-7', '10-8', '11-8', '11-9', '11-10', '11-11', '12-11', '13-11', '14-11', '15-11', '16-11', '16-12', '16-13', '17-13', '17-14', '18-14', '18-15', '19-15', '19-16', '19-17', '20-17', '20-18', '21-18']",8.0,3.0,2.0,0.0,"['0-0', '1-0', '2-0', '3-0', '4-0', '5-0', '5-1', '6-1', '7-1', '8-1', '9-1', '10-1', '11-1', '12-1', '13-1', '13-2', '13-3', '14-3', '14-4', '15-4', '16-4', '16-5', '16-6', '16-7', '17-7', '17-8', '17-9', '18-9', '18-10', '19-10', '20-10', '20-11', '21-11']",19,21,21,18,21,11,2,1,1,9-11,11-8,11-1,2,1,1
2336,2,2,19-21,14-21,0-0,"Fajar Alfian, Muhammad Rian Ardianto","Yew Sin Ong, Yew Sin Ong",3,5,0,3,3,3,0,2,"['0-0', '0-1', '0-2', '1-2', '2-2', '2-3', '3-3', '3-4', '4-4', '4-5', '4-6', '5-6', '6-6', '6-7', '7-7', '8-7', '8-8', '9-8', '9-9', '10-9', '11-9', '12-9', '12-10', '12-11', '12-12', '13-12', '13-13', '14-13', '14-14', '14-15', '14-16', '15-16', '16-16', '16-17', '17-17', '18-17', '18-18', '18-19', '18-20', '19-20', '19-21']",2.0,5.0,0.0,1.0,"['0-0', '1-0', '2-0', '2-1', '3-1', '3-2', '3-3', '4-3', '4-4', '4-5', '5-5', '5-6', '6-6', '7-6', '7-7', '7-8', '8-8', '8-9', '9-9', '9-10', '10-10', '10-11', '11-11', '11-12', '11-13', '11-14', '12-14', '12-15', '12-16', '12-17', '12-18', '12-19', '13-19', '14-19', '14-20', '14-21']",0.0,0.0,0.0,0.0,[],19,21,14,21,0,0,2,2,2,11-9,10-11,0-0,1,2,0
2337,1,2,21-15,21-13,0-0,"Aaron Chia, Wooi Yik Soh","Kim Astrup, Kim Astrup",6,4,3,0,4,4,2,0,"['0-0', '1-0', '2-0', '2-1', '3-1', '3-2', '4-2', '4-3', '5-3', '5-4', '6-4', '7-4', '8-4', '8-5', '8-6', '9-6', '9-7', '10-7', '10-8', '10-9', '10-10', '10-11', '11-11', '12-11', '13-11', '13-12', '14-12', '14-13', '15-13', '16-13', '17-13', '18-13', '18-14', '19-14', '20-14', '20-15', '21-15']",6.0,4.0,1.0,0.0,"['0-0', '1-0', '2-0', '3-0', '3-1', '4-1', '5-1', '6-1', '7-1', '8-1', '9-1', '9-2', '9-3', '10-3', '11-3', '11-4', '12-4', '12-5', '13-5', '14-5', '14-6', '15-6', '15-7', '15-8', '16-8', '17-8', '17-9', '18-9', '19-9', '19-10', '19-11', '19-12', '19-13', '20-13', '21-13']",0.0,0.0,0.0,0.0,[],21,15,21,13,0,0,1,1,2,10-11,11-3,0-0,2,1,0
2338,2,2,17-21,18-21,0-0,"Wahyu Nayaka Arya Pangkaryanira, Ade Yusuf Santoso","Mohammad Ahsan, Mohammad Ahsan",5,6,0,2,4,4,0,1,"['0-0', '1-0', '2-0', '2-1', '2-2', '2-3', '2-4', '3-4', '4-4', '5-4', '6-4', '6-5', '6-6', '6-7', '7-7', '7-8', '8-8', '9-8', '9-9', '9-10', '10-10', '10-11', '11-11', '11-12', '12-12', '12-13', '13-13', '13-14', '14-14', '14-15', '14-16', '14-17', '15-17', '16-17', '16-18', '16-19', '17-19', '17-20', '17-21']",5.0,6.0,0.0,1.0,"['0-0', '0-1', '1-1', '2-1', '3-1', '3-2', '3-3', '4-3', '5-3', '5-4', '5-5', '6-5', '7-5', '7-6', '7-7', '8-7', '8-8', '8-9', '9-9', '10-9', '10-10', '11-10', '11-11', '11-12', '12-12', '12-13', '12-14', '12-15', '12-16', '12-17', '12-18', '13-18', '13-19', '14-19', '15-19', '16-19', '17-19', '18-19', '18-20', '18-21']",0.0,0.0,0.0,0.0,[],17,21,18,21,0,0,2,2,2,10-11,11-10,0-0,2,1,0
2339,1,2,21-18,21-8,0-0,"Hiroyuki Endo, Yuta Watanabe","Xuan Yi Ou, Xuan Yi Ou",7,4,3,0,4,4,2,0,"['0-0', '0-1', '0-2', '1-2', '2-2', '2-3', '3-3', '4-3', '4-4', '5-4', '5-5', '5-6', '6-6', '7-6', '7-7', '8-7', '9-7', '10-7', '11-7', '11-8', '11-9', '11-10', '11-11', '12-11', '12-12', '13-12', '13-13', '13-14', '14-14', '14-15', '15-15', '16-15', '16-16', '17-16', '18-16', '18-17', '19-17', '20-17', '20-18', '21-18']",7.0,2.0,1.0,0.0,"['0-0', '0-1', '1-1', '2-1', '3-1', '4-1', '5-1', '6-1', '7-1', '7-2', '8-2', '9-2', '10-2', '10-3', '10-4', '11-4', '12-4', '12-5', '13-5', '13-6', '13-7', '14-7', '14-8', '15-8', '16-8', '17-8', '18-8', '19-8', '20-8', '21-8']",0.0,0.0,0.0,0.0,[],21,18,21,8,0,0,1,2,2,11-7,11-4,0-0,1,1,0
2340,2,2,11-21,11-21,0-0,"Mathias Boe, Mads Conrad-Petersen","Mohammad Ahsan, Mohammad Ahsan",3,7,0,3,2,7,0,1,"['0-0', '1-0', '2-0', '2-1', '3-1', '3-2', '4-2', '4-3', '4-4', '4-5', '4-6', '4-7', '4-8', '4-9', '5-9', '5-10', '5-11', '6-11', '6-12', '7-12', '7-13', '7-14', '7-15', '8-15', '8-16', '9-16', '9-17', '9-18', '10-18', '10-19', '11-19', '11-20', '11-21']",3.0,7.0,0.0,2.0,"['0-0', '1-0', '1-1', '2-1', '2-2', '3-2', '3-3', '3-4', '3-5', '3-6', '3-7', '3-8', '3-9', '4-9', '4-10', '5-10', '6-10', '7-10', '7-11', '8-11', '8-12', '8-13', '9-13', '10-13', '10-14', '10-15', '10-16', '10-17', '10-18', '10-19', '10-20', '11-20', '11-21']",0.0,0.0,0.0,0.0,[],11,21,11,21,0,0,2,2,2,5-11,7-11,0-0,2,2,0
2341,2,3,17-21,21-19,21-23,"Aaron Chia, Wooi Yik Soh","Jun Hui Li, Jun Hui Li",4,5,2,6,4,5,0,3,"['0-0', '0-1', '0-2', '1-2', '1-3', '2-3', '2-4', '3-4', '4-4', '4-5', '4-6', '4-7', '4-8', '4-9', '5-9', '6-9', '7-9', '8-9', '8-10', '9-10', '9-11', '9-12', '10-12', '10-13', '11-13', '11-14', '12-14', '12-15', '12-16', '13-16', '13-17', '14-17', '15-17', '15-18', '15-19', '15-20', '16-20', '17-20', '17-21']",3.0,3.0,1.0,0.0,"['0-0', '0-1', '1-1', '1-2', '1-3', '1-4', '2-4', '3-4', '3-5', '4-5', '5-5', '5-6', '6-6', '6-7', '6-8', '7-8', '7-9', '7-10', '8-10', '9-10', '10-10', '10-11', '11-11', '11-12', '11-13', '12-13', '12-14', '12-15', '13-15', '13-16', '14-16', '15-16', '15-17', '16-17', '17-17', '18-17', '18-18', '19-18', '19-19', '20-19', '21-19']",3.0,4.0,1.0,3.0,"['0-0', '0-1', '1-1', '2-1', '3-1', '3-2', '4-2', '4-3', '5-3', '5-4', '6-4', '7-4', '7-5', '8-5', '8-6', '9-6', '10-6', '11-6', '11-7', '11-8', '11-9', '12-9', '12-10', '12-11', '12-12', '12-13', '13-13', '13-14', '14-14', '15-14', '16-14', '16-15', '16-16', '16-17', '17-17', '17-18', '18-18', '18-19', '18-20', '19-20', '20-20', '21-20', '21-21', '21-22', '21-23']",17,21,21,19,21,23,2,1,2,9-11,10-11,11-6,2,2,1
2342,2,3,21-16,14-21,20-22,"Marcus Fernaldi Gideon, Kevin Sanjaya Sukamuljo","Hiroyuki Endo, Hiroyuki Endo",7,5,2,3,7,4,1,0,"['0-0', '0-1', '1-1', '1-2', '2-2', '2-3', '2-4', '2-5', '3-5', '3-6', '4-6', '5-6', '5-7', '5-8', '5-9', '5-10', '6-10', '7-10', '8-10', '9-10', '9-11', '9-12', '10-12', '10-13', '11-13', '11-14', '12-14', '13-14', '14-14', '15-14', '16-14', '17-14', '18-14', '18-15', '19-15', '19-16', '20-16', '21-16']",2.0,5.0,0.0,2.0,"['0-0', '1-0', '1-1', '2-1', '3-1', '3-2', '4-2', '4-3', '5-3', '5-4', '6-4', '6-5', '6-6', '6-7', '7-7', '8-7', '8-8', '8-9', '8-10', '9-10', '9-11', '9-12', '10-12', '10-13', '11-13', '11-14', '11-15', '11-16', '11-17', '11-18', '12-18', '13-18', '13-19', '13-20', '14-20', '14-21']",3.0,4.0,1.0,1.0,"['0-0', '1-0', '1-1', '2-1', '2-2', '3-2', '4-2', '4-3', '5-3', '5-4', '6-4', '7-4', '7-5', '8-5', '8-6', '8-7', '8-8', '9-8', '10-8', '11-8', '11-9', '12-9', '13-9', '14-9', '14-10', '15-10', '16-10', '16-11', '16-12', '16-13', '17-13', '17-14', '18-14', '18-15', '19-15', '19-16', '19-17', '19-18', '19-19', '20-19', '20-20', '20-21', '20-22']",21,16,14,21,20,22,1,2,2,9-11,9-11,11-8,2,2,1
2343,1,2,21-13,21-19,0-0,"Solgyu Choi, Seung Jae Seo","Yew Sin Ong, Yew Sin Ong",5,3,3,0,4,2,1,0,"['0-0', '1-0', '1-1', '2-1', '3-1', '3-2', '4-2', '5-2', '6-2', '6-3', '7-3', '7-4', '8-4', '8-5', '9-5', '10-5', '10-6', '11-6', '11-7', '12-7', '13-7', '14-7', '15-7', '15-8', '16-8', '16-9', '17-9', '17-10', '18-10', '18-11', '19-11', '19-12', '19-13', '20-13', '21-13']",5.0,3.0,2.0,0.0,"['0-0', '0-1', '0-2', '1-2', '1-3', '2-3', '3-3', '4-3', '4-4', '4-5', '4-6', '5-6', '6-6', '7-6', '8-6', '9-6', '9-7', '10-7', '11-7', '11-8', '11-9', '12-9', '12-10', '12-11', '13-11', '14-11', '14-12', '14-13', '15-13', '15-14', '16-14', '17-14', '17-15', '18-15', '18-16', '18-17', '19-17', '19-18', '20-18', '20-19', '21-19']",0.0,0.0,0.0,0.0,[],21,13,21,19,0,0,1,1,2,11-6,11-7,0-0,1,1,0
2344,2,3,13-21,21-16,16-21,"Jun Hui Li, Yu Chen Liu","Mohammad Ahsan, Mohammad Ahsan",7,7,1,3,2,3,0,2,"['0-0', '0-1', '0-2', '1-2', '1-3', '2-3', '2-4', '3-4', '3-5', '3-6', '3-7', '4-7', '4-8', '4-9', '5-9', '6-9', '6-10', '7-10', '7-11', '7-12', '7-13', '8-13', '8-14', '8-15', '9-15', '9-16', '9-17', '10-17', '11-17', '11-18', '12-18', '12-19', '12-20', '13-20', '13-21']",7.0,3.0,1.0,0.0,"['0-0', '0-1', '0-2', '1-2', '2-2', '2-3', '3-3', '3-4', '4-4', '5-4', '5-5', '5-6', '6-6', '6-7', '7-7', '8-7', '8-8', '8-9', '8-10', '9-10', '9-11', '9-12', '9-13', '10-13', '10-14', '11-14', '12-14', '13-14', '14-14', '15-14', '16-14', '17-14', '17-15', '18-15', '19-15', '19-16', '20-16', '21-16']",3.0,7.0,0.0,1.0,"['0-0', '0-1', '1-1', '2-1', '2-2', '3-2', '4-2', '4-3', '4-4', '5-4', '5-5', '6-5', '7-5', '7-6', '8-6', '8-7', '9-7', '9-8', '10-8', '11-8', '11-9', '12-9', '12-10', '12-11', '12-12', '12-13', '13-13', '13-14', '14-14', '15-14', '16-14', '16-15', '16-16', '16-17', '16-18', '16-19', '16-20', '16-21']",13,21,21,16,16,21,2,1,2,7-11,9-11,11-8,2,2,1
2345,2,2,17-21,19-21,0-0,"Hiroyuki Endo, Yuta Watanabe","Solgyu Choi, Solgyu Choi",4,5,0,3,2,4,0,1,"['0-0', '1-0', '2-0', '2-1', '3-1', '3-2', '3-3', '4-3', '5-3', '5-4', '5-5', '5-6', '5-7', '6-7', '6-8', '7-8', '7-9', '7-10', '8-10', '8-11', '9-11', '9-12', '10-12', '11-12', '11-13', '11-14', '12-14', '12-15', '12-16', '13-16', '13-17', '14-17', '15-17', '15-18', '16-18', '17-18', '17-19', '17-20', '17-21']",4.0,5.0,0.0,2.0,"['0-0', '1-0', '2-0', '2-1', '2-2', '3-2', '4-2', '4-3', '4-4', '5-4', '6-4', '6-5', '7-5', '8-5', '8-6', '9-6', '9-7', '10-7', '10-8', '10-9', '11-9', '12-9', '12-10', '13-10', '13-11', '13-12', '13-13', '14-13', '15-13', '16-13', '17-13', '17-14', '17-15', '18-15', '18-16', '18-17', '18-18', '18-19', '18-20', '19-20', '19-21']",0.0,0.0,0.0,0.0,[],17,21,19,21,0,0,2,2,2,8-11,11-9,0-0,2,1,0
2346,1,3,13-21,21-12,21-13,"Solgyu Choi, Seung Jae Seo","Mohammad Ahsan, Mohammad Ahsan",6,5,3,3,2,5,0,3,"['0-0', '0-1', '1-1', '2-1', '2-2', '3-2', '4-2', '4-3', '4-4', '4-5', '4-6', '4-7', '5-7', '6-7', '6-8', '6-9', '6-10', '7-10', '7-11', '8-11', '9-11', '9-12', '9-13', '9-14', '9-15', '9-16', '10-16', '11-16', '11-17', '11-18', '11-19', '11-20', '12-20', '13-20', '13-21']",6.0,3.0,2.0,0.0,"['0-0', '1-0', '1-1', '1-2', '2-2', '2-3', '2-4', '2-5', '3-5', '3-6', '4-6', '4-7', '5-7', '6-7', '7-7', '8-7', '9-7', '10-7', '10-8', '11-8', '12-8', '13-8', '13-9', '13-10', '14-10', '15-10', '16-10', '17-10', '17-11', '18-11', '19-11', '20-11', '20-12', '21-12']",5.0,4.0,1.0,0.0,"['0-0', '0-1', '1-1', '2-1', '3-1', '4-1', '5-1', '5-2', '6-2', '6-3', '7-3', '8-3', '8-4', '9-4', '10-4', '10-5', '11-5', '12-5', '12-6', '13-6', '13-7', '13-8', '13-9', '13-10', '14-10', '15-10', '15-11', '15-12', '16-12', '16-13', '17-13', '18-13', '19-13', '20-13', '21-13']",13,21,21,12,21,13,2,1,1,7-11,11-8,11-5,2,1,1
2347,2,2,15-21,16-21,0-0,"Tak Ching Chang, Ming Nok Yeung","Shang Kai Lin, Shang Kai Lin",3,4,0,2,3,4,0,1,"['0-0', '1-0', '1-1', '2-1', '2-2', '2-3', '3-3', '3-4', '3-5', '3-6', '4-6', '5-6', '6-6', '6-7', '6-8', '6-9', '6-10', '7-10', '8-10', '8-11', '8-12', '8-13', '9-13', '9-14', '10-14', '10-15', '11-15', '12-15', '12-16', '13-16', '13-17', '13-18', '14-18', '15-18', '15-19', '15-20', '15-21']",3.0,3.0,0.0,1.0,"['0-0', '1-0', '2-0', '2-1', '3-1', '3-2', '3-3', '3-4', '4-4', '4-5', '5-5', '5-6', '5-7', '6-7', '7-7', '8-7', '8-8', '8-9', '9-9', '9-10', '10-10', '10-11', '11-11', '11-12', '11-13', '11-14', '12-14', '12-15', '12-16', '12-17', '13-17', '13-18', '13-19', '14-19', '15-19', '16-19', '16-20', '16-21']",0.0,0.0,0.0,0.0,[],15,21,16,21,0,0,2,2,2,8-11,10-11,0-0,2,2,0
2348,1,2,21-15,21-13,0-0,"Nipitphon Phuangphuapet, Tanupat Viriyangkura","Seung Gyu Baek, Seung Gyu Baek",9,4,8,0,6,4,5,0,"['0-0', '1-0', '2-0', '2-1', '3-1', '4-1', '5-1', '5-2', '5-3', '6-3', '7-3', '8-3', '8-4', '9-4', '9-5', '10-5', '11-5', '11-6', '11-7', '11-8', '12-8', '12-9', '13-9', '13-10', '14-10', '15-10', '16-10', '17-10', '18-10', '19-10', '19-11', '20-11', '20-12', '20-13', '20-14', '20-15', '21-15']",9.0,3.0,3.0,0.0,"['0-0', '1-0', '1-1', '2-1', '3-1', '4-1', '5-1', '5-2', '5-3', '6-3', '6-4', '6-5', '6-6', '7-6', '8-6', '9-6', '10-6', '11-6', '12-6', '13-6', '14-6', '15-6', '15-7', '16-7', '16-8', '17-8', '18-8', '18-9', '18-10', '19-10', '19-11', '20-11', '20-12', '20-13', '21-13']",0.0,0.0,0.0,0.0,[],21,15,21,13,0,0,1,1,2,11-5,11-6,0-0,1,1,0
2349,1,3,21-15,20-22,21-18,"Hyun Beom Choi, Mu Hyun Park","Seol Hyun Park, Seol Hyun Park",8,6,3,1,4,2,1,0,"['0-0', '1-0', '1-1', '2-1', '3-1', '3-2', '4-2', '4-3', '5-3', '5-4', '6-4', '6-5', '7-5', '8-5', '9-5', '10-5', '10-6', '10-7', '11-7', '11-8', '12-8', '12-9', '12-10', '13-10', '13-11', '14-11', '14-12', '14-13', '15-13', '16-13', '17-13', '18-13', '18-14', '19-14', '19-15', '20-15', '21-15']",4.0,4.0,1.0,1.0,"['0-0', '0-1', '1-1', '1-2', '2-2', '3-2', '4-2', '5-2', '5-3', '5-4', '5-5', '5-6', '6-6', '7-6', '7-7', '7-8', '8-8', '9-8', '10-8', '10-9', '10-10', '11-10', '11-11', '11-12', '11-13', '11-14', '12-14', '12-15', '13-15', '13-16', '14-16', '14-17', '15-17', '16-17', '17-17', '18-17', '18-18', '19-18', '19-19', '20-19', '20-20', '20-21', '20-22']",8.0,4.0,1.0,0.0,"['0-0', '0-1', '0-2', '0-3', '1-3', '2-3', '2-4', '3-4', '4-4', '4-5', '5-5', '6-5', '6-6', '6-7', '6-8', '6-9', '7-9', '8-9', '9-9', '10-9', '11-9', '12-9', '13-9', '14-9', '14-10', '14-11', '15-11', '15-12', '15-13', '16-13', '16-14', '16-15', '17-15', '17-16', '18-16', '19-16', '19-17', '19-18', '20-18', '21-18']",21,15,20,22,21,18,1,2,1,11-7,11-10,11-9,1,1,1
2350,1,3,16-21,21-7,21-7,"Chun Hei Reginald Lee, Chun Hei Tam","Robert Cybulski, Robert Cybulski",8,5,2,1,4,5,0,1,"['0-0', '1-0', '1-1', '1-2', '2-2', '3-2', '3-3', '4-3', '5-3', '6-3', '7-3', '7-4', '8-4', '8-5', '9-5', '9-6', '10-6', '10-7', '11-7', '12-7', '12-8', '12-9', '13-9', '13-10', '14-10', '14-11', '14-12', '14-13', '15-13', '15-14', '15-15', '15-16', '16-16', '16-17', '16-18', '16-19', '16-20', '16-21']",8.0,3.0,1.0,0.0,"['0-0', '1-0', '1-1', '1-2', '1-3', '2-3', '3-3', '4-3', '4-4', '5-4', '6-4', '7-4', '8-4', '8-5', '9-5', '9-6', '10-6', '11-6', '12-6', '13-6', '14-6', '15-6', '16-6', '17-6', '17-7', '18-7', '19-7', '20-7', '21-7']",6.0,3.0,1.0,0.0,"['0-0', '1-0', '2-0', '3-0', '4-0', '4-1', '4-2', '5-2', '6-2', '7-2', '8-2', '8-3', '9-3', '10-3', '11-3', '12-3', '12-4', '12-5', '12-6', '13-6', '14-6', '15-6', '15-7', '16-7', '17-7', '18-7', '19-7', '20-7', '21-7']",16,21,21,7,21,7,2,2,2,11-7,11-6,11-3,1,1,1
2351,2,2,14-21,15-21,0-0,"Mahiro Kaneko, Yunosuke Kubota","Ji Ting He, Ji Ting He",6,11,0,2,6,11,0,1,"['0-0', '1-0', '2-0', '3-0', '3-1', '3-2', '4-2', '4-3', '4-4', '5-4', '5-5', '5-6', '5-7', '5-8', '5-9', '5-10', '5-11', '5-12', '5-13', '5-14', '5-15', '6-15', '7-15', '8-15', '9-15', '10-15', '11-15', '11-16', '12-16', '13-16', '13-17', '13-18', '14-18', '14-19', '14-20', '14-21']",3.0,3.0,0.0,1.0,"['0-0', '0-1', '0-2', '1-2', '2-2', '2-3', '3-3', '3-4', '4-4', '4-5', '5-5', '5-6', '5-7', '5-8', '6-8', '6-9', '6-10', '7-10', '7-11', '8-11', '9-11', '10-11', '10-12', '11-12', '11-13', '11-14', '12-14', '12-15', '13-15', '13-16', '14-16', '14-17', '14-18', '15-18', '15-19', '15-20', '15-21']",0.0,0.0,0.0,0.0,[],14,21,15,21,0,0,2,2,2,5-11,7-11,0-0,2,2,0
2352,1,3,23-21,18-21,21-17,"Akira Koga, Taichi Saito","Chia Yu Lin, Chia Yu Lin",5,4,5,3,5,3,2,1,"['0-0', '0-1', '1-1', '1-2', '1-3', '1-4', '2-4', '2-5', '2-6', '2-7', '3-7', '4-7', '5-7', '6-7', '7-7', '7-8', '8-8', '8-9', '9-9', '9-10', '10-10', '10-11', '11-11', '11-12', '11-13', '11-14', '12-14', '12-15', '13-15', '13-16', '14-16', '15-16', '16-16', '16-17', '17-17', '18-17', '18-18', '18-19', '19-19', '19-20', '20-20', '21-20', '21-21', '22-21', '23-21']",3.0,4.0,0.0,2.0,"['0-0', '1-0', '1-1', '1-2', '2-2', '3-2', '3-3', '3-4', '4-4', '5-4', '6-4', '6-5', '6-6', '6-7', '7-7', '7-8', '8-8', '8-9', '9-9', '10-9', '10-10', '10-11', '10-12', '10-13', '11-13', '11-14', '12-14', '12-15', '12-16', '13-16', '13-17', '14-17', '15-17', '15-18', '16-18', '17-18', '17-19', '17-20', '18-20', '18-21']",3.0,4.0,3.0,0.0,"['0-0', '1-0', '2-0', '3-0', '3-1', '3-2', '4-2', '5-2', '6-2', '6-3', '7-3', '7-4', '8-4', '9-4', '9-5', '9-6', '10-6', '11-6', '11-7', '12-7', '13-7', '13-8', '14-8', '14-9', '14-10', '15-10', '16-10', '17-10', '17-11', '18-11', '19-11', '19-12', '19-13', '19-14', '19-15', '20-15', '20-16', '20-17', '21-17']",23,21,18,21,21,17,1,2,1,10-11,10-11,11-6,2,2,1
2353,1,2,22-20,21-14,0-0,"Nipitphon Phuangphuapet, Tanupat Viriyangkura","Min Chun Liao, Min Chun Liao",4,5,3,1,3,3,1,1,"['0-0', '1-0', '2-0', '2-1', '2-2', '2-3', '3-3', '3-4', '3-5', '3-6', '4-6', '4-7', '4-8', '5-8', '6-8', '6-9', '7-9', '7-10', '8-10', '9-10', '9-11', '10-11', '11-11', '11-12', '11-13', '12-13', '12-14', '13-14', '14-14', '15-14', '15-15', '15-16', '16-16', '16-17', '17-17', '17-18', '18-18', '18-19', '19-19', '19-20', '20-20', '21-20', '22-20']",4.0,5.0,2.0,0.0,"['0-0', '0-1', '1-1', '1-2', '2-2', '3-2', '4-2', '4-3', '4-4', '4-5', '4-6', '4-7', '5-7', '6-7', '7-7', '7-8', '7-9', '8-9', '9-9', '9-10', '10-10', '11-10', '12-10', '13-10', '13-11', '14-11', '15-11', '16-11', '16-12', '17-12', '18-12', '19-12', '19-13', '20-13', '20-14', '21-14']",0.0,0.0,0.0,0.0,[],22,20,21,14,0,0,1,1,2,9-11,11-10,0-0,2,1,0
2354,2,2,14-21,16-21,0-0,"Ko-Chi Chang, Chia Pin Lu","Zi Jian Di, Zi Jian Di",3,7,0,2,2,6,0,1,"['0-0', '1-0', '2-0', '2-1', '3-1', '4-1', '4-2', '5-2', '5-3', '6-3', '6-4', '7-4', '7-5', '7-6', '7-7', '8-7', '8-8', '9-8', '9-9', '9-10', '10-10', '11-10', '11-11', '12-11', '12-12', '12-13', '13-13', '13-14', '13-15', '14-15', '14-16', '14-17', '14-18', '14-19', '14-20', '14-21']",3.0,4.0,0.0,1.0,"['0-0', '0-1', '1-1', '1-2', '2-2', '2-3', '3-3', '3-4', '3-5', '4-5', '4-6', '4-7', '4-8', '5-8', '5-9', '5-10', '5-11', '5-12', '6-12', '6-13', '7-13', '7-14', '8-14', '9-14', '10-14', '10-15', '10-16', '11-16', '12-16', '12-17', '12-18', '13-18', '13-19', '14-19', '15-19', '16-19', '16-20', '16-21']",0.0,0.0,0.0,0.0,[],14,21,16,21,0,0,2,2,2,11-10,5-11,0-0,1,2,0
